video_name,video_path,duration_in_seconds,FPS,total_frame_count,video_root_name,label
trial_lie_015_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_015,lie
trial_lie_015_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_015,lie
trial_lie_015_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_015,lie
trial_lie_015_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_015,lie
trial_lie_015_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_015,lie
trial_lie_015_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_015,lie
trial_lie_015_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_015,lie
trial_lie_015_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_015,lie
trial_lie_015_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_015_008.mp4,3.08,29.97002997002997,92.3076923076923,trial_lie_015,lie
trial_lie_016_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_016,lie
trial_lie_016_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_016,lie
trial_lie_016_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_016,lie
trial_lie_016_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_016,lie
trial_lie_016_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_004.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_016,lie
trial_lie_016_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_016,lie
trial_lie_016_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_016,lie
trial_lie_016_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_016,lie
trial_lie_016_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_016_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_016,lie
trial_lie_017_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_017,lie
trial_lie_017_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_001.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_017,lie
trial_lie_017_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_017,lie
trial_lie_017_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_017,lie
trial_lie_017_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_017,lie
trial_lie_017_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_017,lie
trial_lie_017_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_017,lie
trial_lie_017_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_017,lie
trial_lie_017_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_017,lie
trial_lie_017_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_009.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_017,lie
trial_lie_017_010.mp4,./data/Video_chunks/Video_chunks\trial_lie_017_010.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_017,lie
trial_lie_018_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_018_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_018,lie
trial_lie_018_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_018_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_018,lie
trial_lie_018_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_018_002.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_018,lie
trial_lie_018_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_018_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_018,lie
trial_lie_018_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_018_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_018,lie
trial_lie_018_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_018_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_018,lie
trial_lie_018_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_018_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_018,lie
trial_lie_018_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_018_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_018,lie
trial_lie_019_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_019,lie
trial_lie_019_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_019,lie
trial_lie_019_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_019,lie
trial_lie_019_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_019,lie
trial_lie_019_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_019,lie
trial_lie_019_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_019,lie
trial_lie_019_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_019,lie
trial_lie_019_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_007.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_019,lie
trial_lie_019_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_019_008.mp4,3.87,29.97002997002997,115.98401598401598,trial_lie_019,lie
trial_lie_022_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_022,lie
trial_lie_022_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_022,lie
trial_lie_022_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_022,lie
trial_lie_022_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_022,lie
trial_lie_022_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_022,lie
trial_lie_022_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_022,lie
trial_lie_022_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_022,lie
trial_lie_022_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_007.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_022,lie
trial_lie_022_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_008.mp4,3.87,29.97002997002997,115.98401598401598,trial_lie_022,lie
trial_lie_022_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_022_009.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_022,lie
trial_lie_023_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_023,lie
trial_lie_023_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_023,lie
trial_lie_023_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_023,lie
trial_lie_023_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_023,lie
trial_lie_023_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_004.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_023,lie
trial_lie_023_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_023,lie
trial_lie_023_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_023,lie
trial_lie_023_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_023,lie
trial_lie_023_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_023,lie
trial_lie_023_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_009.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_023,lie
trial_lie_023_010.mp4,./data/Video_chunks/Video_chunks\trial_lie_023_010.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_023,lie
trial_lie_030_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_030,lie
trial_lie_030_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_030,lie
trial_lie_030_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_002.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_030,lie
trial_lie_030_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_030,lie
trial_lie_030_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_030,lie
trial_lie_030_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_030,lie
trial_lie_030_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_030,lie
trial_lie_030_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_030,lie
trial_lie_030_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_030_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_030,lie
trial_lie_033_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_000.mp4,3.96,25.0,99.0,trial_lie_033,lie
trial_lie_033_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_001.mp4,3.97,25.0,99.25,trial_lie_033,lie
trial_lie_033_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_002.mp4,4.32,25.0,108.0,trial_lie_033,lie
trial_lie_033_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_003.mp4,3.96,25.0,99.0,trial_lie_033,lie
trial_lie_033_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_004.mp4,3.97,25.0,99.25,trial_lie_033,lie
trial_lie_033_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_005.mp4,3.96,25.0,99.0,trial_lie_033,lie
trial_lie_033_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_006.mp4,3.97,25.0,99.25,trial_lie_033,lie
trial_lie_033_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_007.mp4,3.96,25.0,99.0,trial_lie_033,lie
trial_lie_033_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_008.mp4,3.97,25.0,99.25,trial_lie_033,lie
trial_lie_033_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_009.mp4,3.97,25.0,99.25,trial_lie_033,lie
trial_lie_033_010.mp4,./data/Video_chunks/Video_chunks\trial_lie_033_010.mp4,3.96,25.0,99.0,trial_lie_033,lie
trial_lie_035_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_035_000.mp4,4.5,10.0,45.0,trial_lie_035,lie
trial_lie_035_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_035_001.mp4,3.6,10.0,36.0,trial_lie_035,lie
trial_lie_035_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_035_002.mp4,4.51,10.0,45.1,trial_lie_035,lie
trial_lie_035_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_035_003.mp4,3.6,10.0,36.0,trial_lie_035,lie
trial_lie_035_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_035_004.mp4,3.6,10.0,36.0,trial_lie_035,lie
trial_lie_035_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_035_005.mp4,4.51,10.0,45.1,trial_lie_035,lie
trial_lie_035_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_035_006.mp4,3.6,10.0,36.0,trial_lie_035,lie
trial_lie_035_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_035_007.mp4,4.51,10.0,45.1,trial_lie_035,lie
trial_lie_036_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_036,lie
trial_lie_036_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_036,lie
trial_lie_036_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_002.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_036,lie
trial_lie_036_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_036,lie
trial_lie_036_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_036,lie
trial_lie_036_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_036,lie
trial_lie_036_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_036,lie
trial_lie_036_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_036,lie
trial_lie_036_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_036,lie
trial_lie_036_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_036_009.mp4,3.08,29.97002997002997,92.3076923076923,trial_lie_036,lie
trial_lie_046_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_046_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_046,lie
trial_lie_046_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_046_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_046,lie
trial_lie_046_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_046_002.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_046,lie
trial_lie_046_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_046_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_046,lie
trial_lie_046_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_046_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_046,lie
trial_lie_046_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_046_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_046,lie
trial_lie_046_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_046_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_046,lie
trial_lie_046_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_046_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_046,lie
trial_lie_048_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_048,lie
trial_lie_048_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_048,lie
trial_lie_048_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_002.mp4,3.93,29.97002997002997,117.78221778221778,trial_lie_048,lie
trial_lie_048_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_048,lie
trial_lie_048_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_048,lie
trial_lie_048_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_048,lie
trial_lie_048_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_048,lie
trial_lie_048_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_048,lie
trial_lie_048_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_048,lie
trial_lie_048_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_009.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_048,lie
trial_lie_048_010.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_010.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_048,lie
trial_lie_048_011.mp4,./data/Video_chunks/Video_chunks\trial_lie_048_011.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_048,lie
trial_lie_052_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_000.mp4,4.2,30.0,126.0,trial_lie_052,lie
trial_lie_052_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_001.mp4,3.9,30.0,117.0,trial_lie_052,lie
trial_lie_052_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_002.mp4,3.9,30.0,117.0,trial_lie_052,lie
trial_lie_052_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_003.mp4,4.2,30.0,126.0,trial_lie_052,lie
trial_lie_052_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_004.mp4,3.9,30.0,117.0,trial_lie_052,lie
trial_lie_052_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_005.mp4,3.9,30.0,117.0,trial_lie_052,lie
trial_lie_052_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_006.mp4,4.2,30.0,126.0,trial_lie_052,lie
trial_lie_052_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_007.mp4,3.9,30.0,117.0,trial_lie_052,lie
trial_lie_052_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_008.mp4,3.9,30.0,117.0,trial_lie_052,lie
trial_lie_052_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_009.mp4,4.2,30.0,126.0,trial_lie_052,lie
trial_lie_052_010.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_010.mp4,3.9,30.0,117.0,trial_lie_052,lie
trial_lie_052_011.mp4,./data/Video_chunks/Video_chunks\trial_lie_052_011.mp4,3.9,30.0,117.0,trial_lie_052,lie
trial_lie_053_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_053_000.mp4,4.5,10.0,45.0,trial_lie_053,lie
trial_lie_053_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_053_001.mp4,3.6,10.0,36.0,trial_lie_053,lie
