1.266664736801948576e+00,-1.240700497914001499e+00,-4.083603079376041389e-01,-4.637721761184863123e-01,-5.492692250456134018e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-1.739280974520587553e-01,-1.085642692434279910e-01,-1.477168413302699101e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.078753691923615324e-02,1.053687495092152926e-01,-1.662275053491748533e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-1.888060126542368822e-01,-8.828379656560764177e-02,-1.319744946214504999e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.757029098964659530e-01,-1.679273406997592866e-01,-1.143376538047811281e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.001909813149633344e-01,-2.393550219865232809e-01,1.887086134243885771e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.604349299503430526e-01,-4.957637765570974131e-01,5.047736173776585372e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-7.224885631990166646e-01,-7.387935639637311924e-01,8.848444705559851964e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-6.967860640788456905e-01,-6.847335170399230231e-01,1.178474853506164682e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-7.272825660994691743e-01,-7.052207550535650737e-01,1.253250820032419111e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-6.609952579754361235e-01,-6.471456575969162239e-01,6.280121171118696610e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.750661244500379077e-01,-5.785751911231764577e-01,-1.896040059561431707e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-4.386869568251384743e-01,-3.604397653657985257e-01,-5.908617257166223075e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-3.357745184895897794e-01,-1.933015321626798122e-01,-7.890747445724387299e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-2.918282130245206107e-01,-1.334197325505538101e-01,-7.264445922988348181e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-4.768280499688730689e-01,-3.710306122440257814e-01,4.178767437619250631e-03
1.266664736801948576e+00,-1.240700497914001499e+00,-3.046072994338622220e-01,-1.561457083412302882e-01,-6.442406725010481339e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-3.153245487556623483e-01,-1.607819861651162974e-01,-6.350125044020898946e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-3.629603822295403570e-01,-2.180383740756786648e-01,-8.765486784710221566e-03
1.266664736801948576e+00,-1.240700497914001499e+00,-4.233273139553513920e-01,-3.237609273136600740e-01,1.609440464175880200e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-4.051431162438144384e-01,-2.385946262371535509e-01,1.839388323996299715e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.074244374672861602e-01,-3.643777794450885343e-01,5.502841872229586456e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-6.109629086953481947e-01,-5.503584904200227168e-01,6.154163305177011434e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.877815012211220491e-01,-5.051166160099119784e-01,1.123430591698856840e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-7.142075734887628480e-01,-5.894281645145463822e-01,2.677113121429492565e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.861212343192843122e-01,-3.815892123862964502e-01,-2.460915640065816992e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-4.235369245821044015e-01,-1.561900983646222763e-01,-9.680145680214900794e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.049271012279468174e-01,-2.798888092050495491e-01,-6.596068060717447112e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.534008263785284987e-01,-3.790166748507582395e-01,-6.179847200508881144e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.423464978108353263e-01,-3.660098856165362458e-01,-7.691120520311235664e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-7.597576339415776925e-01,-7.430525997274873840e-01,-2.062906757665336488e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-6.698406956642889432e-01,-5.915964303666060298e-01,-5.218175138335909291e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-7.757939494883223652e-01,-7.512304400482513467e-01,-1.250427171231788606e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-7.959121783510002546e-01,-7.754147459990151647e-01,1.381635533190318701e-03
1.266664736801948576e+00,-1.240700497914001499e+00,-8.989390167906037288e-01,-9.284996872261374046e-01,4.390339422750200865e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-9.408115814301248880e-01,-9.985311306674530263e-01,4.553972323936136823e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-9.621263936658982496e-01,-1.018938482285320912e+00,5.786078017429015230e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-9.448003297488702934e-01,-9.908055843258479767e-01,5.720371424588761161e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-7.831266084951580275e-01,-7.467144486476862131e-01,5.036989401293676637e-03
1.266664736801948576e+00,-1.240700497914001499e+00,-6.741600065828297073e-01,-5.792953739387226575e-01,-3.234066600095808486e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-6.787626572014455739e-01,-5.896383338186519385e-01,-3.943789188580265614e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-6.202315299494590706e-01,-4.813655966669347364e-01,-7.367412465049512360e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.502183176395043507e-01,-3.973884789300523579e-01,-9.670829887947451908e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-4.878251397962772296e-01,-2.878652211126471183e-01,-1.040135140750989701e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.375284632649319438e-01,-2.183291266703014377e-01,-1.236161254014977312e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.608426444658085264e-01,-2.554660414073287034e-01,-1.177861263689799071e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.989297545250699795e-01,1.048147275008543856e-02,-1.606868194424117824e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.319692767432053659e-01,-4.996561896033629296e-02,-1.484441031825839696e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.641328102393045496e-01,-9.212991521208470369e-02,-1.294442321600157153e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.071740216215792851e-01,-1.485276742394807670e-01,-1.284364680374210643e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.524852128283514352e-01,-7.198222668677181635e-02,-1.139502433133254139e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.025967107004106094e-01,2.548536719996228120e-02,-1.154517331457598356e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.323640715291906189e-01,-4.346033787220510841e-02,-1.225933138169755660e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-1.808085426742311597e-01,2.270740999063008136e-01,-1.606273894976581185e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.587348607394708289e-01,1.479492947185561957e-01,-1.193297736326112274e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.594516744257108765e-01,9.902760482145030185e-02,-1.439259492330799972e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-1.920215853055182442e-01,2.594447215075414981e-01,-1.353569338055786442e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-1.982062685977502292e-01,2.755020603589233286e-01,-1.380656956499220489e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.797127749288513265e-01,1.157817285738559632e-01,-1.020233929684543489e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.819245897024878489e-01,1.235622671720560811e-01,-1.518656513543231446e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.063225232685987454e-01,-7.839187980727586880e-02,-1.242989758593302241e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.956025313189657777e-01,-5.424584286194570476e-02,-1.266412527236094321e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.432427796350792426e-01,-1.311645943324050989e-01,-1.143620462712663238e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.842729203414156358e-01,-2.890585013150601471e-02,-1.285603592646204774e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.917885818180923962e-01,-2.047396892463474935e-02,-1.257060611914574133e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.881766198945366453e-01,-1.787755122198328439e-01,-9.277272514087714361e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-4.419543593797397585e-01,-8.480105344214275420e-02,-1.031382108481824211e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-5.782350041286256070e-01,-3.029020651892181393e-01,-5.763833168288647057e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.088948547870825179e-01,-1.220370501691026149e-01,-4.648742820638077783e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-3.492188895414986005e-01,1.079298359703950716e-01,-9.947118501188705053e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-3.610180267906295537e-01,1.209520239621031806e-01,-7.184702274107460096e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-1.606795253353211772e-01,5.400814509041995670e-01,-8.976823265373311267e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-2.257575703799645506e-01,4.259417810176725494e-01,-8.294437184470820901e-02
1.266664736801948576e+00,-1.240700497914001499e+00,3.904548491603910265e-01,1.535804345138085614e+00,-1.712959245310022860e-01
1.266664736801948576e+00,-1.240700497914001499e+00,2.116716362333406209e-01,1.272365829740064624e+00,-1.052238326321567330e-01
1.266664736801948576e+00,-1.240700497914001499e+00,4.045127268711006252e-01,1.573993266274635872e+00,-1.670200706641843946e-01
1.266664736801948576e+00,-1.240700497914001499e+00,5.385185837906775186e-01,1.798439921832772015e+00,-1.268603006428827285e-01
